"id","priority","master_attribute_id","plan_attribute_id"
"1",100,"1","10996"
"3",300,"1","14004"
"4",400,"1","11301"
"6",200,"2","462"
"7",300,"2","48"
"8",200,"392","582"
"9",200,"394","483"
"10",200,"397","413"
"11",100,"398","11263"
"12",200,"399","414"
"13",200,"274","453"
"14",200,"388","457"
"15",200,"345","583"
"16",200,"36","467"
"17",200,"37","468"
"18",200,"137","521"
"19",200,"140","573"
"20",200,"141","568"
"21",200,"142","578"
"22",200,"145","526"
"23",200,"147","522"
"24",200,"148","523"
"25",200,"149","574"
"26",200,"150","569"
"27",200,"151","579"
"28",300,"152","3"
"29",300,"153","5"
"30",200,"155","575"
"31",200,"156","570"
"32",200,"160","580"
"33",200,"173","566"
"34",300,"220","2"
"35",300,"223","4"
"36",200,"263","527"
"37",200,"265","525"
"38",200,"317","524"
"39",300,"327","7"
"40",300,"328","6"
"41",300,"329","1"
"42",200,"352","528"
"43",200,"357","572"
"44",200,"358","567"
"45",200,"359","577"
"46",200,"375","576"
"47",200,"376","571"
"48",200,"40","370"
"49",300,"89","56"
"50",300,"73","58"
"51",200,"28","402"
"52",200,"29","404"
"53",200,"41","373"
"54",200,"77","397"
"55",200,"84","401"
"56",200,"90","368"
"57",200,"96","403"
"58",200,"98","380"
"59",200,"99","378"
"60",200,"113","406"
"61",200,"114","565"
"62",200,"115","458"
"63",200,"116","517"
"64",200,"117","484"
"65",200,"119","364"
"66",200,"139","399"
"67",200,"154","379"
"68",200,"171","360"
"69",200,"172","405"
"70",200,"174","366"
"71",200,"183","372"
"72",200,"221","382"
"73",200,"247","630"
"74",200,"248","629"
"75",200,"278","355"
"76",200,"281","363"
"77",200,"282","631"
"78",200,"283","359"
"79",200,"284","374"
"80",200,"285","356"
"81",200,"299","358"
"82",200,"307","398"
"83",200,"311","383"
"84",200,"325","371"
"85",200,"330","381"
"86",200,"336","361"
"87",200,"339","400"
"88",200,"385","362"
"89",200,"389","357"
"90",200,"390","367"
"91",200,"391","369"
"92",200,"47","536"
"93",300,"129","10"
"94",200,"129","532"
"95",300,"192","12"
"96",200,"208","533"
"97",300,"209","9"
"98",200,"209","531"
"99",200,"211","537"
"100",300,"226","13"
"101",200,"261","547"
"102",300,"268","11"
"103",200,"268","538"
"104",200,"297","535"
"105",200,"300","534"
"106",300,"303","14"
"107",300,"306","15"
"108",200,"313","544"
"109",200,"314","546"
"110",200,"344","548"
"111",300,"354","8"
"112",200,"31","461"
"113",200,"35","477"
"114",200,"295","624"
"115",200,"26","627"
"116",200,"27","628"
"117",200,"30","626"
"119",200,"32","474"
"121",100,"33","10887"
"122",100,"43","22"
"124",300,"112","55"
"125",200,"159","479"
"126",200,"233","564"
"127",200,"245","473"
"128",200,"246","472"
"129",200,"260","465"
"130",200,"286","616"
"131",200,"287","615"
"132",200,"288","617"
"133",200,"289","619"
"134",200,"290","618"
"135",200,"291","620"
"136",200,"292","622"
"118",100,"30","10989"
"123",100,"3","10993"
"137",200,"293","623"
"138",200,"294","621"
"139",100,"304","13089"
"140",200,"321","614"
"141",200,"374","471"
"142",200,"379","464"
"143",200,"25","463"
"144",200,"158","480"
"145",200,"231","482"
"146",200,"4","485"
"147",200,"5","492"
"148",200,"6","493"
"149",200,"7","494"
"150",200,"8","486"
"151",200,"9","495"
"152",200,"10","496"
"153",200,"11","487"
"154",200,"12","497"
"155",200,"13","488"
"156",200,"14","489"
"157",200,"15","490"
"158",200,"16","491"
"159",200,"39","563"
"160",200,"46","515"
"161",300,"85","23"
"162",200,"86","514"
"163",300,"87","25"
"164",300,"83","30"
"165",300,"81","74"
"166",300,"80","62"
"167",300,"82","31"
"168",300,"332","63"
"169",300,"333","34"
"170",200,"131","511"
"171",200,"132","508"
"172",200,"157","478"
"173",200,"162","529"
"174",300,"163","28"
"175",300,"164","27"
"176",300,"165","29"
"177",300,"166","71"
"178",300,"176","72"
"179",300,"177","37"
"180",200,"201","502"
"181",200,"202","501"
"182",200,"203","500"
"183",200,"210","512"
"184",200,"212","509"
"185",300,"216","35"
"186",200,"224","498"
"187",200,"225","499"
"188",300,"240","33"
"189",300,"267","41"
"190",200,"269","516"
"191",300,"273","38"
"192",300,"301","40"
"193",200,"302","513"
"194",300,"318","26"
"195",200,"322","506"
"196",300,"326","36"
"197",300,"340","24"
"198",300,"351","42"
"199",300,"353","32"
"200",200,"355","507"
"201",200,"356","510"
"202",300,"372","39"
"203",300,"373","54"
"204",300,"88","57"
"205",200,"63","602"
"206",200,"64","589"
"207",200,"65","596"
"208",200,"66","600"
"209",200,"67","604"
"210",200,"68","597"
"211",200,"69","601"
"212",200,"70","591"
"213",200,"71","603"
"214",200,"72","590"
"215",200,"101","396"
"216",200,"102","385"
"217",200,"103","392"
"218",200,"104","388"
"219",200,"105","390"
"220",200,"106","384"
"221",200,"109","389"
"222",200,"107","391"
"223",200,"108","387"
"224",200,"110","386"
"225",200,"337","393"
"226",200,"118","584"
"227",200,"135","609"
"228",300,"143","64"
"229",300,"181","45"
"230",300,"182","46"
"231",300,"206","44"
"232",200,"207","395"
"233",300,"222","50"
"234",300,"234","73"
"235",300,"253","47"
"236",200,"270","610"
"237",200,"310","394"
"238",300,"331","51"
"239",300,"335","65"
"240",300,"342","43"
"241",200,"342","587"
"242",200,"347","588"
"243",200,"360","594"
"244",200,"361","586"
"245",200,"362","585"
"246",200,"363","593"
"247",200,"364","592"
"248",200,"365","611"
"249",200,"366","608"
"250",200,"367","598"
"251",200,"368","607"
"252",200,"369","606"
"253",200,"377","375"
"254",200,"195","436"
"255",200,"193","437"
"256",200,"194","438"
"257",200,"53","445"
"258",200,"57","434"
"259",200,"200","443"
"260",200,"23","427"
"261",200,"48","410"
"262",200,"22","408"
"263",200,"58","409"
"264",200,"18","432"
"265",200,"19","450"
"266",200,"20","415"
"267",200,"24","428"
"268",200,"54","447"
"269",200,"55","417"
"270",200,"56","416"
"271",200,"59","424"
"272",200,"60","426"
"273",200,"78","421"
"274",200,"111","439"
"275",200,"161","446"
"276",200,"186","418"
"277",200,"187","451"
"278",200,"188","419"
"279",200,"189","452"
"280",200,"190","429"
"281",200,"191","430"
"282",200,"196","440"
"283",200,"197","444"
"284",200,"198","442"
"285",200,"199","425"
"286",200,"227","449"
"287",200,"230","431"
"288",200,"244","433"
"289",200,"255","420"
"290",200,"276","441"
"291",200,"305","455"
"292",200,"319","435"
"293",200,"323","423"
"294",200,"324","407"
"295",200,"346","454"
"296",200,"380","456"
"297",200,"381","448"
"298",300,"42","22"
"299",200,"42","559"
"300",200,"45","541"
"301",300,"51","75"
"302",300,"74","16"
"303",200,"74","595"
"304",200,"75","605"
"305",200,"76","599"
"306",200,"92","555"
"307",200,"122","552"
"308",200,"124","560"
"309",300,"127","18"
"310",200,"127","551"
"311",200,"134","553"
"312",200,"213","543"
"313",200,"228","556"
"314",200,"229","519"
"315",300,"235","69"
"316",300,"236","70"
"317",300,"237","67"
"318",300,"238","66"
"319",300,"239","68"
"320",200,"243","562"
"321",300,"262","20"
"322",200,"262","557"
"323",200,"264","561"
"324",200,"267","542"
"325",300,"271","52"
"326",300,"272","53"
"327",200,"296","540"
"328",200,"301","539"
"329",300,"304","21"
"330",200,"304","558"
"331",300,"308","17"
"332",200,"308","550"
"333",200,"312","545"
"334",300,"334","19"
"335",200,"334","554"
"336",200,"350","549"
"337",300,"3","49"
"338",200,"3","466"
"339",200,"100","476"
"340",200,"298","581"
"341",200,"52","376"
"342",200,"93","412"
"343",200,"95","411"
"344",300,"130","59"
"345",300,"259","60"
"346",200,"320","377"
"347",300,"387","61"
"352",500,"2","11312"
"354",500,"245","14010"
"356",500,"374","14008"
"358",400,"379","11206"
"359",500,"379","11142"
"360",600,"379","14006"
"361",700,"379","11313"
"362",800,"379","12066"
"363",900,"379","13146"
"373",100,"400","10842"
"364",600,"2","13210"
"365",300,"25","13240"
"366",300,"30","13220"
"367",900,"379","13230"
"368",400,"30","11141"
"369",100,"25","10992"
"370",100,"37","10987"
"402",100,"395","10976"
"350",100,"36","10984"
"348",100,"32","10885"
"372",300,"36","11008"
"2",200,"1","564"
"374",100,"401","10843"
"375",100,"402","10801"
"376",100,"403","10802"
"377",100,"404","10803"
"378",100,"405","10804"
"379",100,"406","10805"
"380",100,"407","10806"
"381",100,"408","10807"
"382",100,"409","10808"
"383",100,"410","10809"
"384",100,"411","10810"
"385",100,"412","10811"
"386",100,"413","10812"
"387",100,"414","10813"
"388",100,"415","10814"
"389",100,"416","10815"
"390",100,"417","10816"
"391",100,"418","10817"
"392",100,"419","10818"
"393",100,"420","10819"
"394",100,"421","10820"
"395",100,"422","10821"
"396",100,"423","10822"
"397",100,"424","10823"
"398",100,"425","10824"
"399",100,"426","10825"
"400",100,"427","10826"
"401",100,"428","10827"
"351",100,"2","10990"
"403",100,"430","10977"
"404",100,"399","10978"
"371",100,"431","10985"
"353",100,"245","10877"
"355",100,"374","10875"
"357",100,"379","10991"
"405",100,"432","10701"
"406",100,"433","10702"
"407",100,"434","10703"
"408",100,"435","10704"
"409",100,"137","10705"
"410",100,"436","10706"
"411",100,"437","10798"
"412",100,"438","10799"
"413",100,"439","10800"
"416",100,"441","11004"
"417",100,"442","11005"
"414",100,"4","10981"
"415",100,"440","10980"
"418",500,"1","84"
"419",300,"32","85"
"420",400,"223","96"
"421",300,"231","92"
"422",600,"245","91"
"423",300,"263","95"
"424",600,"374","90"
"425",200,"395","87"
"426",400,"25","11314"
"427",500,"30","11317"
"428",400,"36","11221"
"429",100,"443","10904"
"430",200,"443","88"
"431",100,"444","10906"
"432",200,"444","89"
"433",100,"445","10862"
"434",100,"446","10863"
"435",100,"447","10864"
"436",100,"448","10865"
"437",100,"449","10867"
"438",100,"450","10868"
"439",100,"451","10829"
"440",100,"452","10828"
"441",100,"453","10845"
"442",200,"453","678"
"443",300,"453","11139"
"444",200,"454","895"
"445",200,"455","894"
"446",200,"456","893"
"447",200,"457","850"
"448",200,"458","849"
"449",200,"459","848"
"450",200,"460","847"
"451",200,"461","846"
"452",200,"462","845"
"453",200,"463","841"
"454",200,"464","840"
"455",200,"465","839"
"456",200,"466","832"
"457",200,"467","831"
"458",200,"468","830"
"459",200,"469","709"
"460",200,"470","708"
"461",200,"471","707"
"462",200,"472","703"
"463",200,"473","702"
"464",200,"474","701"
"465",200,"475","745"
"466",200,"476","744"
"467",200,"477","743"
"468",200,"478","751"
"469",200,"479","750"
"470",200,"480","749"
"471",200,"481","799"
"472",200,"482","798"
"473",200,"483","797"
"474",200,"484","838"
"475",200,"485","837"
"476",200,"486","833"
"477",200,"487","844"
"478",200,"488","843"
"479",200,"489","842"
"480",200,"490","904"
"481",200,"491","903"
"482",200,"492","902"
"483",200,"493","704"
"484",200,"494","705"
"485",200,"495","706"
"486",200,"496","710"
"487",200,"497","711"
"488",200,"498","712"
"489",200,"499","713"
"490",200,"500","714"
"491",200,"501","715"
"492",200,"502","716"
"493",200,"503","717"
"494",200,"504","718"
"495",200,"505","719"
"496",200,"506","720"
"497",200,"507","721"
"498",200,"508","722"
"499",200,"509","723"
"500",200,"510","724"
"501",200,"511","725"
"502",200,"512","726"
"503",200,"513","727"
"504",200,"514","728"
"505",200,"515","729"
"506",200,"516","730"
"507",200,"517","731"
"508",200,"518","732"
"509",200,"519","733"
"510",200,"520","734"
"511",200,"521","735"
"512",200,"522","736"
"513",200,"523","737"
"514",200,"524","738"
"515",200,"525","739"
"516",200,"526","740"
"517",200,"527","741"
"518",200,"528","742"
"519",200,"529","746"
"520",200,"530","747"
"521",200,"531","748"
"522",200,"532","752"
"523",200,"533","753"
"524",200,"534","754"
"525",200,"535","755"
"526",200,"536","756"
"527",200,"537","757"
"528",200,"538","758"
"529",200,"539","759"
"530",200,"540","760"
"531",200,"541","761"
"532",200,"542","762"
"533",200,"543","763"
"534",200,"544","764"
"535",200,"545","765"
"536",200,"546","766"
"537",200,"547","767"
"538",200,"548","768"
"539",200,"549","769"
"540",200,"550","770"
"541",200,"551","771"
"542",200,"552","772"
"543",200,"553","773"
"544",200,"554","774"
"545",200,"555","775"
"546",200,"556","776"
"547",200,"557","777"
"548",200,"558","778"
"549",200,"559","779"
"550",200,"560","780"
"551",200,"561","781"
"552",200,"562","782"
"553",200,"563","783"
"554",200,"564","784"
"555",200,"565","785"
"556",200,"566","786"
"557",200,"567","787"
"558",200,"568","788"
"559",200,"569","789"
"560",200,"570","790"
"561",200,"571","791"
"562",200,"572","792"
"563",200,"573","793"
"564",200,"574","794"
"565",200,"575","795"
"566",200,"576","796"
"567",200,"577","800"
"568",200,"578","801"
"569",200,"579","802"
"570",200,"580","803"
"571",200,"581","804"
"572",200,"582","805"
"573",200,"583","806"
"574",200,"584","807"
"575",200,"585","808"
"576",200,"586","809"
"577",200,"587","810"
"578",200,"588","811"
"579",200,"589","812"
"580",200,"590","813"
"581",200,"591","814"
"582",200,"592","815"
"583",200,"593","816"
"584",200,"594","817"
"585",200,"595","818"
"586",200,"596","819"
"587",200,"597","820"
"588",200,"598","821"
"589",200,"599","822"
"590",200,"600","823"
"591",200,"601","824"
"592",200,"602","825"
"593",200,"603","826"
"594",200,"604","827"
"595",200,"605","828"
"596",200,"606","829"
"597",200,"607","834"
"598",200,"608","835"
"599",200,"609","836"
"600",200,"610","851"
"601",200,"611","852"
"602",200,"612","853"
"603",200,"613","854"
"604",200,"614","855"
"605",200,"615","856"
"606",200,"616","857"
"607",200,"617","858"
"608",200,"618","859"
"609",200,"619","860"
"610",200,"620","861"
"611",200,"621","862"
"612",200,"622","863"
"613",200,"623","864"
"614",200,"624","865"
"615",200,"625","866"
"616",200,"626","867"
"617",200,"627","868"
"618",200,"628","869"
"619",200,"629","870"
"620",200,"630","871"
"621",200,"631","872"
"622",200,"632","873"
"623",200,"633","874"
"624",200,"634","875"
"625",200,"635","876"
"626",200,"636","877"
"627",200,"637","878"
"628",200,"638","879"
"629",200,"639","880"
"630",200,"640","881"
"631",200,"641","882"
"632",200,"642","883"
"633",200,"643","884"
"634",200,"644","885"
"635",200,"645","886"
"636",200,"646","887"
"637",200,"647","888"
"638",200,"648","889"
"639",200,"649","890"
"640",200,"650","891"
"641",200,"651","892"
"642",200,"652","896"
"643",200,"653","897"
"644",200,"654","898"
"645",200,"655","899"
"646",200,"656","900"
"647",200,"657","901"
"648",200,"658","905"
"649",200,"659","906"
"650",200,"660","907"
"651",200,"661","908"
"652",200,"662","909"
"653",200,"663","910"
"654",200,"664","911"
"655",200,"665","912"
"656",200,"666","913"
"657",200,"667","914"
"658",200,"668","915"
"659",200,"669","916"
"660",200,"670","917"
"661",200,"671","918"
"662",200,"672","919"
"663",200,"673","920"
"664",200,"674","921"
"665",200,"675","922"
"666",200,"676","923"
"667",200,"677","924"
"668",200,"678","925"
"669",200,"679","926"
"670",200,"680","927"
"671",200,"681","928"
"672",200,"682","929"
"673",200,"683","930"
"674",200,"684","931"
"675",200,"685","932"
"676",200,"686","933"
"677",200,"687","934"
"678",200,"688","935"
"679",200,"689","936"
"680",200,"690","937"
"681",100,"691","10845"
"682",200,"691","678"
"683",750,"379","11214"
"684",100,"692","951"
"685",100,"693","952"
"686",100,"694","953"
"701",100,"474","9701"
"702",100,"493","9704"
"703",100,"471","9707"
"704",100,"496","9710"
"705",100,"499","9713"
"706",100,"502","9716"
"707",100,"505","9719"
"708",100,"508","9722"
"709",100,"511","9725"
"710",100,"514","9728"
"711",100,"517","9731"
"712",100,"520","9734"
"713",100,"523","9737"
"714",100,"526","9740"
"715",100,"477","9743"
"716",100,"529","9746"
"717",100,"480","9749"
"718",100,"532","9752"
"719",100,"535","9755"
"720",100,"538","9758"
"721",100,"541","9761"
"722",100,"544","9764"
"723",100,"547","9767"
"724",100,"550","9770"
"725",100,"553","9773"
"726",100,"556","9776"
"727",100,"559","9779"
"728",100,"562","9782"
"729",100,"565","9785"
"730",100,"568","9788"
"731",100,"571","9791"
"732",100,"574","9794"
"733",100,"483","9797"
"734",100,"577","9800"
"735",100,"580","9803"
"736",100,"583","9806"
"737",100,"586","9809"
"738",100,"589","9812"
"739",100,"592","9815"
"740",100,"595","9818"
"741",100,"598","9821"
"742",100,"601","9824"
"743",100,"604","9827"
"744",100,"468","9830"
"745",100,"486","9833"
"746",100,"607","9834"
"747",100,"465","9839"
"748",100,"489","9842"
"749",100,"462","9845"
"750",100,"459","9848"
"751",100,"610","9851"
"752",100,"613","9854"
"753",100,"616","9857"
"754",100,"619","9860"
"755",100,"622","9863"
"756",100,"625","9866"
"757",100,"628","9869"
"758",100,"631","9872"
"759",100,"632","9873"
"760",100,"637","9878"
"761",100,"640","9881"
"762",100,"643","9884"
"763",100,"646","9887"
"764",100,"649","9890"
"765",100,"456","9893"
"766",100,"652","9896"
"767",100,"655","9899"
"768",100,"492","9902"
"769",100,"658","9905"
"770",100,"661","9908"
"771",100,"664","9911"
"772",100,"667","9914"
"773",100,"670","9917"
"774",100,"673","9920"
"775",100,"676","9923"
"776",100,"679","9926"
"777",100,"682","9929"
"778",100,"685","9932"
"779",100,"688","9935"
"690",100,"695","648"
"790",200,"695","9648"
"691",100,"696","651"
"791",200,"696","9651"
"692",100,"697","654"
"792",200,"697","9654"
"693",100,"698","657"
"793",200,"698","9657"
"694",100,"699","660"
"794",200,"699","9660"
"695",100,"700","663"
"795",200,"700","9663"
"696",100,"701","666"
"796",200,"701","9666"
"697",100,"702","669"
"797",200,"702","9669"
"698",100,"703","672"
"798",200,"703","9672"
"781",100,"35","10838"
"782",100,"150","10925"
"783",150,"442","10994"
"784",200,"442","570"
"785",100,"397","10954"
"788",100,"274","10956"
"786",100,"358","10924"
"787",100,"141","10926"
"799",100,"704","10886"
"800",150,"274","10959"
"801",200,"705","485"
"802",200,"706","453"
"803",200,"707","567"
"804",200,"708","414"
"805",100,"709","10707"
"806",200,"709","528"
